SerialNumber,Timestamp,HS_TIMING
2304153107,2023-11-13T14:25:21,03
2304153107,2023-11-13T16:15:28,03
2304153107,2023-11-13T16:16:46,03
2304153107,2023-11-13T16:18:04,03
2304153107,2023-11-13T16:19:22,03
2304153107,2023-11-13T16:20:40,03
2304153107,2023-11-13T16:21:58,03
2304153107,2023-11-13T16:23:16,03
2304153107,2023-11-13T16:24:34,03
2304153107,2023-11-13T16:25:52,03
2304153107,2023-11-13T16:27:10,03
2304153107,2023-11-13T16:28:26,03
2304153107,2023-11-13T16:29:44,03
2304153107,2023-11-13T16:31:02,03
2304153107,2023-11-13T16:32:22,03
2304153107,2023-11-13T16:33:40,03
2304153107,2023-11-13T16:34:55,03
2304153107,2023-11-13T16:36:13,03
2304153107,2023-11-13T16:37:31,03
2304153107,2023-11-13T16:38:49,03
2304153107,2023-11-13T16:40:07,03
2304153107,2023-11-13T16:41:25,03
2304153107,2023-11-13T16:42:43,03
2304153107,2023-11-13T16:44:01,03
2304153107,2023-11-13T16:45:19,03
2304153107,2023-11-13T16:46:37,03
2304153107,2023-11-13T16:49:23,03
2304153107,2023-11-13T16:50:41,03
2304153107,2023-11-13T16:51:59,03
2304153107,2023-11-13T16:53:17,03
2304153107,2023-11-13T16:54:35,03
2304153107,2023-11-13T16:55:53,03
2304153107,2023-11-13T16:57:10,03
2304153107,2023-11-13T16:58:29,03
2304153107,2023-11-13T16:59:47,03
2304153107,2023-11-13T17:01:04,03
2304153107,2023-11-13T17:02:22,03
2304153107,2023-11-13T17:03:40,03
2304153107,2023-11-13T17:04:57,03
2304153107,2023-11-13T17:06:15,03
2304153107,2023-11-13T17:07:33,03
2304153107,2023-11-13T17:08:49,03
2304153107,2023-11-13T17:10:07,03
2304153107,2023-11-13T17:11:25,03
2304153107,2023-11-13T17:12:43,03
2304153107,2023-11-13T17:14:01,03
2304153107,2023-11-13T17:15:18,03
2304153107,2023-11-13T17:16:35,03
2304153107,2023-11-13T17:17:53,03
2304153107,2023-11-13T17:19:11,03
2304153107,2023-11-13T17:20:29,03
2304153107,2023-11-13T17:21:46,03
2304153107,2023-11-13T17:23:05,03
2304153107,2023-11-13T17:24:23,03
2304153107,2023-11-13T17:25:41,03
2304153107,2023-11-13T17:27:00,03
2304153107,2023-11-13T17:28:15,03
2304153107,2023-11-13T17:29:33,03
2304153107,2023-11-13T17:30:53,03
2304153107,2023-11-13T17:32:10,03
2304153107,2023-11-13T17:33:29,03
2304153107,2023-11-13T17:34:50,03
2304153107,2023-11-13T17:36:08,03
2304153107,2023-11-13T17:37:26,03
2304153107,2023-11-13T17:38:44,03
2304153107,2023-11-13T17:40:02,03
2304153107,2023-11-13T17:41:20,03
2304153107,2023-11-13T17:42:38,03
2304153107,2023-11-13T17:43:56,03
2304153107,2023-11-13T17:45:14,03
2304153107,2023-11-13T17:46:32,03
2304153107,2023-11-13T17:47:49,03
2304153107,2023-11-13T17:49:07,03
2304153107,2023-11-13T17:50:24,03
2304153107,2023-11-13T17:51:41,03
2304153107,2023-11-13T17:53:02,03
2304153107,2023-11-13T17:54:20,03
2304153107,2023-11-13T17:55:37,03
2304153107,2023-11-13T17:56:55,03
2304153107,2023-11-13T17:58:13,03
2304153107,2023-11-13T17:59:31,03
2304153107,2023-11-13T18:00:49,03
2304153107,2023-11-13T18:02:07,03
2304153107,2023-11-13T18:03:24,03
2304153107,2023-11-13T18:04:42,03
2304153107,2023-11-13T18:06:00,03
2304153107,2023-11-13T18:07:18,03
2304153107,2023-11-13T18:08:38,03
2304153107,2023-11-13T18:09:56,03
2304153107,2023-11-13T18:11:14,03
2304153107,2023-11-13T18:12:31,03
2304153107,2023-11-13T18:13:51,03
2304153107,2023-11-13T18:15:09,03
2304153107,2023-11-13T18:16:27,03
2304153107,2023-11-13T18:17:43,03
2304153107,2023-11-13T18:19:02,03
2304153107,2023-11-13T18:20:22,03
2304153107,2023-11-13T18:21:40,03
2304153107,2023-11-13T18:22:58,03
2304153107,2023-11-13T18:24:16,03
2304153107,2023-11-13T18:25:34,03
2304153107,2023-11-13T18:26:54,03
2304153107,2023-11-13T18:28:12,03
2304153107,2023-11-13T18:29:31,03
2304153107,2023-11-13T18:30:49,03
2304153107,2023-11-13T18:32:07,03
2304153107,2023-11-13T18:33:25,03
2304153107,2023-11-13T18:34:43,03
2304153107,2023-11-13T18:35:59,03
2304153107,2023-11-13T18:37:17,03
2304153107,2023-11-13T18:38:35,03
